000	00	; ly:	.db	0
001	00	; hy:	.db	0
002	44	; 	mov	a, rtp00
003	08	; 
004	a1	; 	sta	rdkeyip
005	5c	; 
006	f9	; 	jmp	rdkey
007	53	; 
008	81	; rtp00:	lda	key
009	52	; 
00a	a0	; 	sta	d01
00b	d2	; 
00c	44	; 	mov	a, rtp01
00d	12	; 
00e	a1	; 	sta	rdkeyip
00f	5c	; 
010	f9	; 	jmp	rdkey
011	53	; 
012	81	; rtp01:	lda	key
013	52	; 
014	a0	; 	sta	d00
015	d1	; 
016	44	; 	mov	a, rtp02
017	1c	; 
018	a1	; 	sta	rdkeyip
019	5c	; 
01a	f9	; 	jmp	rdkey
01b	53	; 
01c	81	; rtp02:	lda	key
01d	52	; 
01e	a0	; 	sta	d11
01f	d4	; 
020	44	; 	mov	a, rtp03
021	26	; 
022	a1	; 	sta	rdkeyip
023	5c	; 
024	f9	; 	jmp	rdkey
025	53	; 
026	81	; rtp03:	lda	key
027	52	; 
028	a0	; 	sta	d10
029	d3	; 
02a	80	; 	lda	d00
02b	d1	; 
02c	a0	; 	sta	x0
02d	d9	; 
02e	80	; 	lda	d10
02f	d3	; 
030	a0	; 	sta	x1
031	da	; 
032	44	; 	mov	a, rtp10
033	38	; 
034	a0	; 	sta	dmdip
035	f3	; 
036	f8	; 	jmp	dmd
037	dc	; 
038	80	; rtp10:	lda	y
039	db	; 
03a	a0	; 	sta	y0
03b	d5	; 
03c	80	; 	lda	d00
03d	d1	; 
03e	a0	; 	sta	x0
03f	d9	; 
040	80	; 	lda	d11
041	d4	; 
042	a0	; 	sta	x1
043	da	; 
044	44	; 	mov	a, rtp11
045	4a	; 
046	a0	; 	sta	dmdip
047	f3	; 
048	f8	; 	jmp	dmd
049	dc	; 
04a	80	; rtp11:	lda	y
04b	db	; 
04c	a0	; 	sta	y1
04d	d6	; 
04e	80	; 	lda	d01
04f	d2	; 
050	a0	; 	sta	x0
051	d9	; 
052	80	; 	lda	d10
053	d3	; 
054	a0	; 	sta	x1
055	da	; 
056	44	; 	mov	a, rtp12
057	5c	; 
058	a0	; 	sta	dmdip
059	f3	; 
05a	f8	; 	jmp	dmd
05b	dc	; 
05c	80	; rtp12:	lda	y
05d	db	; 
05e	40	; 	mov	r0, a
05f	80	; 	lda	y1
060	d6	; 
061	00	; 	add	a, r0
062	a0	; 	sta	y1
063	d6	; 
064	80	; 	lda	d01
065	d2	; 
066	a0	; 	sta	x0
067	d9	; 
068	80	; 	lda	d11
069	d4	; 
06a	a0	; 	sta	x1
06b	da	; 
06c	44	; 	mov	a, rtp13
06d	72	; 
06e	a0	; 	sta	dmdip
06f	f3	; 
070	f8	; 	jmp	dmd
071	dc	; 
072	80	; rtp13:	lda	y
073	db	; 
074	a0	; 	sta	y2
075	d7	; 
076	80	; 	lda	y0
077	d5	; 
078	a0	; 	sta	rem
079	f4	; 
07a	44	; 	mov	a, rtp20
07b	80	; 
07c	a1	; 	sta	nlrip
07d	04	; 
07e	f8	; 	jmp	nlr
07f	f6	; 
080	80	; rtp20:	lda	rem
081	f4	; 
082	a0	; 	sta	y0
083	d5	; 
084	80	; 	lda	qut
085	f5	; 
086	40	; 	mov	r0, a
087	80	; 	lda	y1
088	d6	; 
089	00	; 	add	a, r0
08a	a0	; 	sta	rem
08b	f4	; 
08c	44	; 	mov	a, rtp21
08d	92	; 
08e	a1	; 	sta	nlrip
08f	04	; 
090	f8	; 	jmp	nlr
091	f6	; 
092	80	; rtp21:	lda	rem
093	f4	; 
094	a0	; 	sta	y1
095	d6	; 
096	80	; 	lda	qut
097	f5	; 
098	40	; 	mov	r0, a
099	80	; 	lda	y2
09a	d7	; 
09b	00	; 	add	a, r0
09c	a0	; 	sta	rem
09d	f4	; 
09e	44	; 	mov	a, rtp22
09f	a4	; 
0a0	a1	; 	sta	nlrip
0a1	04	; 
0a2	f8	; 	jmp	nlr
0a3	f6	; 
0a4	80	; rtp22:	lda	rem
0a5	f4	; 
0a6	a0	; 	sta	y2
